rank,name,country_name,country_id,active,points,bestRank,bestRankDate,bestRatingDate,tournamentEvent_name,tournamentEvent_season,tournamentEvent_level,bestRatingAge
1,Novak Djokovic,Serbia,SRB,true,2629,1,2011-03-21,2016-02-01,Australian Open,2016,G,28
2,Bjorn Borg,Sweden,SWE,false,2622,1,1977-07-04,1980-07-07,Wimbledon,1980,G,24
3,John McEnroe,United States,USA,false,2583,1,1983-05-08,1985-04-08,Chicago,1985,A,26
4,Rafael Nadal,Spain,ESP,true,2552,1,2008-06-16,2013-09-09,US Open,2013,G,27
5,Roger Federer,Switzerland,SUI,false,2550,1,2003-08-11,2007-03-05,Dubai,2007,A,25
6,Jimmy Connors,United States,USA,false,2521,1,1974-03-17,1978-10-29,Sydney Indoor,1978,B,26
7,Ivan Lendl,United States,USA,false,2518,1,1983-01-25,1986-03-24,Fort Myers,1986,B,26
8,Rod Laver,Australia,AUS,false,2509,1,1968-04-17,1969-09-10,US Open,1969,G,31
9,Andy Murray,United Kingdom,GBR,true,2500,2,2009-04-19,2016-11-21,Tour Finals,2016,F,29
10,Guillermo Vilas,Argentina,ARG,false,2431,2,1975-09-02,1977-12-05,Johannesburg WCT,1977,B,25
11,Boris Becker,Germany,GER,false,2419,1,1990-12-18,1989-11-06,Paris Indoor,1989,M,21
12,Pete Sampras,United States,USA,false,2407,1,1992-10-02,1994-05-16,Rome Masters,1994,M,22
13,Ken Rosewall,Australia,AUS,false,2388,1,1968-11-22,1968-06-10,Roland Garros,1968,G,33
14,Stan Smith,United States,USA,false,2381,1,1972-10-20,1973-05-16,Dallas WCT,1973,L,26
15,Andre Agassi,United States,USA,false,2376,1,1995-03-24,1995-09-29,Davis Cup WG,1995,D,25
16,Mats Wilander,Sweden,SWE,false,2371,2,1987-08-17,1988-10-03,Palermo,1988,B,24
17,Stefan Edberg,Sweden,SWE,false,2370,1,1990-11-19,1990-11-19,Tour Finals,1990,F,24
18,Ilie Nastase,Romania,ROU,false,2363,1,1972-09-24,1976-09-15,US Open,1976,G,30
19,Tony Roche,Australia,AUS,false,2355,1,1968-02-20,1969-03-02,Oakland,1969,A,23
20,Arthur Ashe,United States,USA,false,2354,2,1975-07-07,1976-03-11,Hartford,1976,B,32
21,David Ferrer,Spain,ESP,false,2348,4,2007-11-19,2013-02-25,Buenos Aires,2013,B,30
22,Carlos Alcaraz Garfia,Spain,ESP,true,2344,2,2023-05-07,2023-07-17,Wimbledon,2023,G,20
23,Vitas Gerulaitis,United States,USA,false,2335,3,1979-03-23,1979-06-11,Roland Garros,1979,G,24
